heart_rate,hrv,eda,skin_temp,pitch,energy,work_hours,financial_stress,weather_stress,stress_label
109,27.302934142890685,2.4981823218513886,33.780083402231575,282.15403232878305,0.7464980578348036,9,1,0,1
99,45.54509100723319,1.1839262649160511,36.16055361293021,250.7923807193568,0.322606284237175,7,1,0,1
63,96.0049573640644,4.93957323918357,34.55614158333036,260.9813553682877,0.6765536651939986,13,1,1,2
61,96.04857175500449,4.725890764464405,33.73070450585935,103.6013111200909,0.6999404311419573,6,0,1,1
65,65.87503104986288,0.29319137570567894,32.27033627180763,292.5620714148052,0.2464297694277093,6,1,0,0
113,70.54697697358394,3.5573183453268737,32.33101339140739,245.33419841406464,0.6085767812074806,4,1,0,1
101,55.87564175826558,4.633716755336763,34.68640868638733,160.95021907722668,0.7944642198807469,6,1,1,2
63,43.456861735845166,0.9848191911239343,36.95897552854817,265.87893297176936,0.5490060980823478,7,1,1,1
113,46.29316362959328,2.8829316297078846,34.63287432894565,156.304239682986,0.1108928050984967,8,1,1,2
88,73.80147648616307,4.585892658181405,33.90448392159018,274.5507679132256,0.10813462217136297,6,0,0,0
77,80.1899623550144,0.2663352950704143,35.11455357167472,122.5160780823874,0.42132640957301093,9,1,1,1
85,83.32632349806788,3.517359309509516,33.256439285986026,240.73719549215915,0.9335746615886038,8,1,1,1
103,83.16945142356431,1.5570101361254989,30.420996398205496,208.13969532898207,0.3058091016432479,6,1,0,1
93,27.29648824389523,4.629541357344999,33.936077711145366,119.30689403908816,0.6709273199845184,9,0,0,1
69,59.553624376206514,4.858185401310302,36.70337699153766,148.3787656517678,0.29986828362398854,9,1,0,1
95,24.604700801331543,4.726905796655826,31.227120596503617,102.48080725546296,0.38950299069359373,11,0,1,2
73,63.96231058589884,2.423649661621573,34.83003423574466,193.75359309290116,0.8632378806413356,5,0,0,0
90,55.32244010987016,4.324008989847636,31.406535820613396,160.25305215200007,0.7559752980429522,4,1,0,1
107,91.01633462066398,4.238292052821845,33.750793791311565,219.67149685955178,0.18585934958188957,7,1,0,1
74,48.07320100416629,1.6635923188919528,30.676735147527037,159.44756154172345,0.48583181888779026,10,1,0,0
67,29.36536131420847,4.161685823338319,33.1525965538073,159.98382230139694,0.12625278728073802,13,0,1,1
73,31.43933456422687,0.28133741010591384,35.29314330226672,248.63863974632068,0.5328011319427081,6,0,0,0
82,80.92085053739778,3.0217224045620603,32.43300066967287,109.62856719567068,0.6961906105309613,6,0,1,1
119,69.45744506530089,1.2270433027097452,34.654382071410524,280.57899903839746,0.2066523612383364,8,0,1,1
116,28.08981408982322,0.6907777403086662,35.5681497255281,270.45277487823626,0.3599964450182491,8,0,1,1
99,26.728544489199795,0.4770706879831249,36.49024473635617,233.56093664528132,0.4580529629519412,13,0,0,1
80,76.0775305167296,3.5118150018028853,31.642494572988173,218.64431402147687,0.9275779221904448,6,1,1,1
75,25.821040509135482,1.7653873224635244,32.79521141066516,278.46049962793046,0.9939295138806676,12,1,0,1
104,85.7488047432285,3.6513571804909315,31.066912093312922,137.0660359057429,0.1404201690960543,7,0,0,1
77,76.4993781725197,0.4202460699148176,36.947384515108624,115.79383243816572,0.7849071311458529,6,1,0,0
106,26.50790245135198,1.644922655369991,36.48900677547007,147.9020339819076,0.43455165976210897,5,1,1,1
112,26.787017126815353,2.743507332639153,33.77969991196392,258.91565574003806,0.45321236760653205,13,0,0,1
83,98.93116628009403,3.974543507710922,35.894233060634946,106.93405334529666,0.7788384760123204,12,0,0,1
85,49.941663660489624,1.6618872643671427,33.646705840904296,216.56136701669794,0.9265837889308678,7,1,0,0
84,49.65137176535127,3.166867744541345,34.36509981601932,299.087503238262,0.9558357350522936,6,0,1,1
119,85.0239653806002,4.441290966357317,30.623871024812118,271.1392187675079,0.6194103274344887,10,0,1,1
119,95.7798861907087,3.1177296220932926,35.28689294347765,204.2891378087179,0.4214090433704526,11,1,1,2
119,98.88008510582966,1.2415014262928057,30.893994385446643,112.72818185732847,0.8087941772729014,5,0,0,0
104,80.27025482071534,0.2195638296270363,35.7824734117677,266.274702877142,0.32590124493607026,10,1,1,1
100,50.10076684247326,4.363484482114556,35.4741966136927,219.79570163544213,0.607666625950166,8,1,0,1
88,26.6800573358935,0.20422011316689698,34.96121288420083,122.98659941191337,0.4227206153723858,8,1,0,0
74,82.17175327419494,4.386038196152577,30.253122663673334,118.77145696467124,0.6909679663370885,6,1,1,1
104,64.6723399788644,2.691791956733339,32.1218984916173,281.92536388731844,0.3163590216041562,8,1,0,1
60,53.937760739758104,4.701431722713191,31.8417879893759,233.84005258761567,0.2724336511613432,5,0,1,1
84,92.50835080757888,4.014037855290961,32.52095485230063,265.8573598633511,0.9264151780078934,7,0,0,0
66,28.895798584492105,4.989877141613354,30.61349922734687,275.79578005645345,0.1916233146545832,9,0,1,1
68,59.41000834326873,1.8184878957133799,36.55870476121744,214.35447040966443,0.5553621169614386,4,0,0,0
83,20.908291581393527,3.8592226157625222,33.87661568498663,203.48927035100826,0.29876750466670804,13,1,0,1
60,57.4928513595301,2.069461476685287,32.13867017460616,186.08548206419803,0.13503696699310072,7,1,0,0
103,24.504262054546988,2.4513905394891538,32.778870619519985,163.38931755822387,0.13241693646228375,9,0,0,0
67,29.505433301445755,3.1747767697700136,33.13041778353385,186.91919217174234,0.25769959489524463,12,1,0,1
83,29.40209974216839,4.38101785951306,34.20416033352432,254.77593114603127,0.8800933190554002,5,0,1,1
70,71.93682416928509,4.922008999076546,33.60975599387548,220.38468620302632,0.35423086957932404,10,0,0,0
110,79.68359034123387,3.8645397279361395,36.435743812500924,278.50465799096924,0.9554132535177662,9,0,1,1
76,66.66950120777277,2.1470572326199355,33.478744380340814,188.67600287583753,0.6234600636902742,5,1,1,1
67,96.97380387796335,2.164649311157644,36.94510610376319,221.4179157437508,0.4929527707918895,11,1,1,1
94,49.98964636189633,3.714153277785569,35.95997470421567,226.26151061839775,0.6220799512025091,10,1,0,1
94,42.85696690254886,1.2700080142646817,31.45957360050135,218.33943246126512,0.565028546703641,8,1,0,1
92,89.48793025515683,0.6413231543438338,36.514166502507415,240.52675461710328,0.7828986283815926,8,0,0,0
118,37.88766708155621,1.8376485724398053,30.814564785198332,147.48669367496126,0.3542464593755671,10,1,1,1
64,97.0578031552489,1.5074710591050007,35.72214795943834,202.47275550915813,0.4177453524402721,12,1,0,1
101,20.972357975185307,1.5519097902343517,32.664363054336064,120.84496056166954,0.9046848722799257,12,1,0,1
98,97.59030613661112,1.2446779801445589,36.14582024311549,176.90226552896252,0.9518108618353649,12,0,1,1
117,23.45279295604609,0.30625662921817326,36.07639683075215,197.53341372425288,0.9033024047378271,9,0,1,1
100,91.29144909584569,0.1875822801937277,35.641477800823345,230.4448519090945,0.4775031945615822,13,1,1,2
87,62.21608872690399,4.939839709706555,35.53021305414943,290.1062105172407,0.8023289527061935,9,1,1,1
66,99.43718368954403,2.1960883553057258,32.132753973686285,220.13021330967118,0.5287021599709889,6,1,1,1
68,25.90372517883191,1.9832005710824405,30.566434981358764,248.71878323531195,0.547785866931492,4,1,1,1
67,64.30834275210566,3.4302716851960424,32.82086125135613,201.25321189904054,0.28421209815155557,10,0,0,0
71,97.54420284952792,1.1694440505388146,31.21467160490556,226.82080627526625,0.6320172729326649,7,1,1,1
93,61.847827533611905,4.754809801356104,34.86465762231723,114.18644322675469,0.26752230797801313,4,1,0,1
92,70.351891050821,3.9530905706362054,32.4226980857645,150.8783161683694,0.39840822916047436,11,1,0,2
107,75.65989511876937,0.5381139113300717,36.8292714060194,172.37061864102773,0.8695271814579416,9,0,0,0
114,56.36328518142186,2.146145801346149,34.48680454141733,194.4986710013027,0.2863682282897697,9,0,1,1
82,70.20464640672508,4.407679707054607,35.757363945440524,109.12974910047674,0.16404245665608952,5,1,0,1
83,66.74514495384801,4.72918690922791,30.92767270919294,128.00481951066354,0.1621068333515347,4,1,1,1
96,92.09264083927911,2.3902674051243618,36.03410137590836,155.36286155826116,0.9467060684527971,5,1,1,1
94,23.63571042731663,3.105715807132468,36.45930033359376,294.30653818021017,0.5562283941656512,7,1,0,1
103,42.477055167378424,0.9184663358511687,33.40943343173255,166.26940142061017,0.4684708646353165,5,1,1,1
99,96.0329187261247,4.956726268071185,34.24377056425684,196.4082116224165,0.8297907229071266,4,0,0,1
81,91.2211027112733,1.2351913367788727,35.353668606320966,139.2195425476786,0.8522433351194644,10,0,0,0
86,56.45254022285704,4.719385693262116,31.22387039082289,222.15601421515365,0.39897192980404417,11,0,1,1
94,69.61060782412294,3.2832685800626056,33.517962535244095,156.13664310319487,0.7242562517264157,9,1,0,1
60,42.19049463849061,3.07791029490641,32.79064119440619,141.39851568768535,0.7940105342666979,7,0,0,0
94,35.0496927779009,2.6121737039808925,31.024617945135745,203.31452568919582,0.6891856181793591,9,0,0,1
96,57.09587239519857,1.2302820774170178,32.57274095604072,101.10115983208416,0.23643556732008944,6,0,1,1
106,48.268178242084225,0.9649873568269905,30.477206165698455,101.53280652984506,0.8882947751653513,11,1,0,1
73,66.69248894806977,1.1803824244438594,30.180683348646408,143.81376182037155,0.5851850974624079,13,1,1,1
62,26.218770957198785,1.0135474845068473,30.94616402408376,107.34427250016422,0.3542251837330034,5,0,1,0
60,97.95158461329332,3.9199639204770915,36.741805781124214,121.60515082613827,0.4827053668939245,8,1,0,1
64,98.89685955836823,1.8156137699169776,33.84670675126512,167.77212986775032,0.13381398135901665,4,0,0,0
85,75.85293712157961,0.38342911516064226,36.76075512807254,260.51713591596257,0.21508012110017583,9,0,1,0
114,62.88770930752963,4.848602887689975,33.02748514831092,214.40972867386017,0.7889920754642747,5,0,1,1
73,44.76220930290622,4.430550836320786,32.18271293159682,202.53354519128328,0.10001047127982954,7,0,0,0
98,85.10360157655589,4.645986187656543,33.54299303988171,158.69776464162433,0.474909245634063,9,1,0,1
86,74.77849380431034,4.975048330967533,33.07658182043037,286.35074388656324,0.5702591629770296,13,1,1,2
68,33.00935514759131,0.9520867211754878,30.739652789832206,179.40300824743832,0.1491709780008751,11,1,1,1
74,92.8741747595074,2.041585892623028,34.48578420283145,117.4185533591543,0.9757703466750995,11,1,1,1
74,85.80297943385352,3.815368530950048,31.512267277567197,223.41330322356026,0.3035127981247048,9,0,1,1
85,95.98399306335392,3.5105010284635823,34.33711568428481,122.76767869532028,0.3737788476726528,7,1,1,1
101,78.0575606710688,0.8540899410652898,34.55140764678708,169.04462856033842,0.37354826102952465,11,0,0,1
119,69.07321567486319,4.097582312454027,31.064173971900537,201.4823877435618,0.3073749959056149,11,1,1,2
72,53.45944290324951,1.1997588019996375,30.429447389774676,274.84450493703514,0.10132643987768028,13,1,1,1
110,94.61827866832107,1.1967063126308533,35.46533110247908,198.70931606802372,0.7564103146791967,4,1,0,1
91,89.28511116003267,2.7311746721777266,33.21860296638524,240.45175320633285,0.9701609498193569,7,0,0,1
98,23.617493608495153,3.005405680724346,30.40714656853833,298.56336779981405,0.3018641349565406,7,0,1,1
108,22.109357959780162,2.942422418405275,36.96406422018837,126.29782397959633,0.6967424726230802,10,0,1,1
111,50.117069350243966,0.5482855032489989,30.404463926974568,154.9463051039039,0.7677066942628435,10,0,0,0
91,84.84426646254663,4.399558226888864,34.865246602009876,178.91521511952928,0.8635828411814722,11,1,1,2
63,98.98209034519556,1.4014402086846598,36.8857524768439,184.36563570776627,0.48036627731224824,8,0,1,0
89,32.033351288282255,0.7346231142857405,31.67426072951148,182.20421505310915,0.3726378150763864,10,0,0,0
96,67.5304572281708,4.454865591357988,30.99574558081037,281.522200511311,0.39276562062072806,11,1,1,2
82,50.47126853048172,4.782692341325792,30.849694575957002,242.80652889337128,0.7413591997886615,12,1,0,1
98,97.59315182516826,4.324425324600708,32.12292603297317,221.58104281814076,0.8351015198550724,6,0,0,1
104,87.36951385085669,4.0666287661519025,30.707320677074527,161.87454357255643,0.26345257098094244,6,1,0,1
74,87.06629637689103,3.3106857051312066,34.845129391858926,264.75807684425894,0.4338469073419887,7,0,0,0
102,57.49545278359762,2.7992011159847827,30.43604258691044,291.0121022969978,0.911746177074235,8,1,1,2
88,53.185560187013216,0.5262351235659097,33.56595489704853,264.2396565100453,0.8260241677252653,13,0,0,0
95,41.8725657544565,2.101420744046424,36.97687797697084,100.31302103829458,0.9863725624862283,4,0,1,1
72,24.51003973207417,1.9261737333603388,35.697791886542134,227.28027403668142,0.7788234337138726,10,0,1,0
91,89.17779010040425,1.3727935404255986,34.306536067617074,110.22707628842015,0.4538756809251301,12,0,1,1
66,85.03208073040621,3.6447585570740664,32.143775345506285,151.52144406674438,0.631574050595174,11,0,1,1
118,99.97741386289044,2.5297911018859773,34.36727085404147,111.90494006955434,0.6949128288225883,8,1,1,2
110,99.73094696591244,0.4971264579474749,33.689290247381564,220.75909058987753,0.17061023468541156,7,0,0,0
81,64.4345364482102,1.1788976895540757,32.9825836872326,237.31798269852135,0.5900472631934786,10,0,0,0
87,81.51899321444084,3.44796794193202,30.914972637181396,122.89752761318103,0.7383887456253486,8,0,0,0
61,95.58125839059424,0.4730412115024709,36.206229506683265,176.76777660899592,0.25058917360095434,10,0,0,0
101,87.97179125419292,4.270913878838966,33.148492541749256,191.24730179110838,0.8025685456830014,4,0,1,1
104,39.78784813945581,2.5262179823684745,31.362357582745354,173.8106043521833,0.6253955024627005,4,1,0,1
116,56.04353082480748,2.4548742289005756,32.57431545614103,124.2050000970386,0.9569996071278352,13,1,1,2
112,30.3327532121196,3.0027981448316363,32.89890826770249,183.78955803749508,0.13818006838620253,6,0,1,1
65,96.32408218069779,4.1409367330332305,35.79276526896812,250.23560956168362,0.3387935237999203,5,1,0,1
87,68.49397075607041,1.8042651187207461,35.13530066392981,114.2015329066511,0.6413984913698416,5,0,0,0
87,38.29142444027702,3.422279147539412,35.385134255489376,116.03600281638069,0.36690392098533764,10,1,0,1
103,73.73605475246853,2.8720866235793765,30.07721885100053,170.95425836719684,0.742981747664118,13,1,0,2
103,69.45025923663167,1.4084385238301647,32.91307798725833,288.345142323785,0.7831047542697379,5,0,1,1
79,48.65301744262724,4.405286933140274,33.369409061447264,233.71452934458281,0.19226436765982702,7,1,1,1
89,29.08460737597032,4.007387505873948,30.134345937761395,235.73399133451295,0.5624690177860909,5,1,0,1
70,73.72585564742397,3.3264139898262854,31.81869246121524,172.383998167573,0.5580015000319504,9,0,1,1
117,61.62461607230347,4.267850472561785,35.322028761854945,218.73215824170768,0.43235269319398695,11,0,1,2
114,81.78547133885115,4.349741584703032,30.959767940102992,102.02623680554868,0.9396323763127049,13,1,1,2
87,61.61308008895947,3.5709785859036707,33.747170920168145,227.21920928190843,0.844755687885899,7,1,0,1
84,88.1745200254832,4.201365308981993,31.50641310412066,282.65738951524736,0.727488443718673,8,1,1,1
98,64.15254710195885,3.51761016217949,30.084845422507254,222.51469366896384,0.7428939721614978,7,0,0,1
92,64.87503772283091,3.4326897816254722,31.68841020319679,274.73971869326897,0.5155445294318072,6,1,0,1
60,90.1322882126676,3.1311957532544032,36.831116284370374,244.79461109321875,0.9288950689869183,8,1,1,1
116,52.27862929699177,3.7883115338324425,35.610759783180924,124.11168328073805,0.7251358845279569,12,1,1,2
86,30.72121827605126,0.8771650159360612,36.71703651024723,280.49066145716836,0.7560829554902347,11,0,0,0
116,22.302614105067118,4.416266720074749,33.41497830748454,113.28876887115497,0.8755218134086107,11,0,1,2
111,80.41098045388952,4.372033285951637,30.768153390742526,206.79349450955277,0.3466644304079719,11,0,1,2
72,69.62476410827718,0.24331168686933982,33.83571642281585,128.42742475869153,0.8263638134800327,11,0,0,0
100,76.32638144793788,4.146502077767337,33.180641341919724,102.34132214618081,0.27571654266084283,10,1,0,1
62,37.03713292071286,0.7314623506198815,35.91049957917731,184.4068520255278,0.41080775702039907,11,0,0,0
98,30.90971804694158,1.7420823858697956,30.686578065489712,159.00814153083124,0.40204940884285845,11,1,0,1
65,21.163573253430556,3.7431904558288784,33.417687959152445,197.20009875952059,0.9806729215502265,11,1,1,2
67,48.04700470452776,0.8877234906367102,31.05034065285789,215.43997734691015,0.8708835013731342,13,1,1,1
86,67.19341494837064,4.108038418183405,32.27273148823042,108.74781446178947,0.7310528754312338,10,1,0,1
68,51.379523607978584,4.177457471992935,35.1614995417146,124.60065902474912,0.7543510854538511,4,0,0,0
96,54.99799376189833,2.5865918954280978,33.33212690558137,211.7284792900851,0.605865514962314,7,0,0,1
92,92.33269555949987,0.13129077141248455,32.63121799602038,168.63347063453165,0.9523816003976672,7,0,1,1
110,47.86043736186403,1.5064868525570727,32.761333949990245,245.8346975098896,0.5466328775941254,8,0,0,0
101,61.119159132784866,3.122941900041137,33.216127378841904,230.45832971838794,0.4424659388829051,13,0,1,2
103,82.69224101929144,4.907812272334375,35.495115806859395,269.12087259798136,0.2467318032384319,9,1,0,1
83,51.72342258570161,3.195886282381675,36.24459282258164,238.49856533384505,0.8075850870349521,7,0,0,0
74,69.76693601822987,1.3730375472143832,36.6873428055275,185.98621547802964,0.7609995388680323,5,0,0,0
118,88.98909669973962,3.206627945188096,35.50832370378706,234.59332447888647,0.4459195346717214,9,0,1,1
113,95.96164989261138,2.7459283606076923,32.20784827023609,155.0762348510837,0.12267407256330642,11,0,1,2
91,31.765878474323035,3.921242436240604,34.81694294260579,161.26269975564253,0.8550975949462096,11,1,1,2
91,94.12701001291956,0.6242051302520962,33.06322186838774,257.79703198415865,0.11027618510866627,10,1,0,1
83,59.369303446363055,3.8290367222599375,31.78269435432236,189.28390328031645,0.7333298016661458,9,1,1,1
100,40.659551063916666,2.752206235512941,35.886101055981456,259.6760681036705,0.9732313987534513,5,1,1,2
111,56.7308604990609,4.818660818909073,30.268984442736276,264.4844747336557,0.4938951953333831,10,1,0,1
108,98.40260602283817,1.775173613589562,36.312333944947966,271.5124675322568,0.3114760644963575,8,0,0,0
108,59.40944751942957,3.199847276356346,33.23034225237314,283.32704716824145,0.7343839090390435,9,1,1,2
117,46.300128823000655,4.666937716999086,34.46041033765796,186.19704410265925,0.8354153278140266,13,1,1,2
111,70.67206834533806,0.6022976671543284,34.61547745544048,163.77336366422776,0.5917872844700626,11,1,1,2
71,39.21164950225545,4.692419587458611,36.26582418494576,216.43974931882278,0.9703317477305315,11,0,1,1
98,26.06906624869311,3.470640039273986,34.45668777517045,174.2344846875255,0.146501849492165,6,0,0,1
61,30.310377752851938,0.43240158961534236,34.297535093320434,220.2148333600466,0.5543160384740753,10,1,0,0
62,30.243667116621793,1.5747214780393999,30.46656428392483,241.1171725287649,0.746608552590295,4,0,0,0
108,32.15221548098355,3.57004323436188,33.628856153616425,237.68100369842736,0.8763764240342611,4,0,1,1
96,31.10617381195281,0.4300179471969814,31.05118300571929,174.91057740402425,0.26133005071701104,10,1,1,1
108,71.26997958425717,2.9526352548637393,35.1620363810504,133.37204033975055,0.8200031335873132,13,0,0,1
115,34.55040675193159,1.7948269790694882,33.585553445688724,186.1058676924415,0.5974363681466908,12,0,0,1
76,47.65338266590906,3.142486037060638,34.761594454458475,128.51882881638176,0.4568983137909669,10,0,1,1
118,91.74307279248094,0.324135965681313,30.29171030421669,278.01940703676166,0.2185435257211842,13,1,1,2
108,57.916931221029785,4.370530350146644,30.59354411232062,169.17549214757148,0.8787661830180211,8,1,0,1
61,73.40461908168217,4.870095948969245,35.014263716438776,130.89194944466476,0.24154588736174382,11,1,0,1
61,33.78558969613039,4.847501490899888,30.504590351990714,105.08955198115018,0.37880907328818936,5,0,0,0
87,35.38312150469366,3.7732939755403314,30.49879709435681,229.16447725729685,0.36104097876619323,12,1,1,2
113,23.26948930131831,0.7374225766400967,30.08475932664421,227.38046349094864,0.8842726307717689,9,0,1,1
